FeedbackID,CustomerID,FeedbackDate,FeedbackChannel,FeedbackCategory,FeedbackText,SentimentScore,ResolutionStatus
216172,930317,2024-03-26,Phone,Service,Perferendis nobis illum quod.,Negative,Resolved
307204,335959,2024-08-07,Online,Service,Ea quidem officia eius ut nesciunt dolore.,Positive,Resolved
553299,764524,2024-01-31,Branch,Service,Facere quo libero quia.,Positive,Resolved
884145,429816,2024-02-16,Online,Service,Necessitatibus laboriosam autem sed dolorum iusto.,Positive,Resolved
341795,666750,2024-11-22,Phone,Website,Occaecati natus tempora facere error perspiciatis.,Negative,Pending
236656,789066,2024-07-28,Branch,Product,Quisquam impedit perferendis possimus.,Positive,Resolved
660315,307612,2024-06-13,Branch,Service,Quia est vero necessitatibus tenetur sint.,Negative,Resolved
268598,187795,2024-12-22,Online,Service,Temporibus nihil molestias quam esse.,Positive,Resolved
171095,623346,2024-08-26,Phone,Service,Assumenda quibusdam non maiores pariatur.,Positive,Pending
590622,532856,2024-06-23,Phone,Product,Nemo officia dolores consequatur ex cumque.,Neutral,Resolved
468048,436797,2024-09-24,Online,Service,Quod nesciunt aperiam similique odit voluptatum voluptatum nihil.,Neutral,Resolved
809946,306000,2024-02-22,Branch,Product,Minus quisquam esse ut autem unde nostrum.,Negative,Pending
247619,489322,2024-01-26,Phone,Service,Natus amet minus blanditiis magnam quasi.,Positive,Pending
618115,182192,2024-11-19,Online,Service,Atque veniam nemo consequuntur expedita error sapiente.,Negative,Resolved
57951,885698,2024-11-18,Online,Service,Natus quis quod aut ea.,Negative,Resolved
179981,194620,2024-10-20,Branch,Service,Quidem repudiandae recusandae impedit.,Positive,Resolved
482647,111050,2024-10-28,Online,Website,Dolores corporis eaque neque iure dolorum velit deserunt.,Neutral,Resolved
147209,406634,2024-01-20,Phone,Service,Molestias eaque id ut quis quia veritatis deserunt.,Neutral,Resolved
308577,94597,2024-12-28,Online,Website,Fugit exercitationem natus ipsum qui ex.,Negative,Resolved
42600,397677,2024-09-30,Online,Website,Eum id quas quam fugiat itaque ullam.,Positive,Pending
495507,427156,2024-06-08,Branch,Service,Porro in quia dolorem aliquid.,Positive,Pending
506140,713573,2024-05-30,Online,Service,Placeat consequatur repellendus aspernatur vitae.,Neutral,Resolved
83602,524796,2024-03-31,Online,Service,Voluptas ducimus harum commodi dignissimos possimus quidem.,Negative,Resolved
690735,669194,2024-11-21,Phone,Website,Error quae error veniam alias temporibus.,Negative,Pending
419281,862255,2024-04-26,Phone,Product,Earum ratione optio impedit ipsum ducimus.,Neutral,Resolved
349922,102906,2024-01-19,Phone,Website,Nulla recusandae quidem magni.,Negative,Pending
18276,665630,2024-03-10,Branch,Website,Cum corporis placeat omnis inventore autem adipisci repellendus.,Positive,Pending
919559,564669,2024-04-27,Branch,Service,Temporibus iusto quibusdam totam ullam exercitationem.,Negative,Resolved
551213,618250,2024-10-09,Online,Product,Occaecati laudantium iusto.,Positive,Resolved
836561,143773,2024-09-14,Phone,Website,Rem quam aut eligendi aliquam ullam.,Neutral,Pending
186736,157724,2024-02-14,Phone,Service,Aliquid beatae voluptatem quam officiis officia impedit.,Positive,Pending
547522,792976,2024-03-11,Branch,Service,Magnam esse soluta earum quasi.,Negative,Resolved
618137,880034,2024-07-03,Branch,Website,Occaecati explicabo sed consequuntur ipsa consequuntur.,Negative,Resolved
865015,308266,2024-08-14,Phone,Service,Earum minima ratione quis ea suscipit reprehenderit recusandae.,Neutral,Resolved
601039,114248,2024-04-27,Online,Service,Exercitationem quas sapiente.,Negative,Pending
673415,220250,2024-10-05,Phone,Product,Commodi ipsam aspernatur iusto.,Negative,Resolved
910774,976436,2024-08-09,Online,Service,Officiis aut repellat debitis ipsum.,Neutral,Pending
223948,434035,2024-09-07,Branch,Website,Rem rem corporis vero maiores totam labore.,Neutral,Pending
287193,322990,2024-11-09,Branch,Website,Fugiat tempora totam rerum sit eligendi.,Neutral,Pending
33559,418330,2024-07-03,Phone,Website,Amet eos placeat voluptate.,Negative,Pending
996672,633832,2024-05-27,Online,Website,Doloremque dolore in.,Positive,Pending
885887,714170,2024-02-23,Online,Product,Natus dolor voluptates facere nisi.,Neutral,Resolved
817046,105092,2024-05-05,Online,Product,Cumque numquam dignissimos natus.,Neutral,Resolved
92929,353960,2024-06-20,Phone,Website,Excepturi et voluptatem deserunt.,Neutral,Pending
187991,687140,2024-11-27,Online,Website,Iusto illo beatae inventore neque corporis.,Positive,Pending
727361,248967,2024-11-19,Phone,Service,Itaque placeat harum quo ducimus voluptate unde.,Positive,Resolved
690821,87647,2024-06-05,Online,Service,Expedita magnam quasi ab ratione.,Positive,Resolved
854316,365397,2025-01-16,Branch,Website,Corporis incidunt tempore quas quod.,Positive,Resolved
459431,762911,2024-08-16,Online,Service,Magnam suscipit suscipit consectetur iusto quam incidunt.,Positive,Resolved
808959,37036,2024-06-27,Online,Website,Ut voluptatum totam magni voluptatem error.,Positive,Resolved
843792,142729,2024-09-16,Online,Service,Recusandae doloremque amet cumque tempora sed commodi minima.,Positive,Pending
166205,598741,2024-03-15,Phone,Service,Doloremque facere quia assumenda cum laboriosam architecto.,Neutral,Pending
989364,676535,2024-02-14,Phone,Website,Eveniet tenetur itaque.,Negative,Resolved
743852,16810,2024-09-21,Phone,Product,Deserunt temporibus veniam quisquam alias.,Positive,Pending
530896,463080,2024-09-15,Online,Product,Ipsa voluptate laborum mollitia voluptate eius deleniti.,Neutral,Resolved
13465,805126,2024-09-03,Phone,Website,Voluptatibus iure ipsa illum.,Positive,Resolved
709090,803949,2024-06-25,Branch,Product,Iste repellendus veritatis doloribus est.,Positive,Resolved
799502,31433,2024-11-14,Phone,Website,Animi veritatis ipsam occaecati modi quae.,Negative,Pending
715698,528720,2024-11-07,Branch,Service,Voluptate temporibus soluta praesentium.,Positive,Resolved
453170,221416,2024-04-27,Phone,Website,Voluptatem vitae facere beatae error.,Positive,Pending
992176,359006,2024-03-13,Branch,Website,Consequuntur aliquid praesentium ipsa impedit.,Positive,Resolved
756383,543391,2024-11-16,Phone,Service,Earum facere laborum perspiciatis reprehenderit praesentium.,Positive,Resolved
522568,892278,2024-01-25,Branch,Website,Aliquid nobis iure nam.,Negative,Resolved
662025,429676,2024-04-11,Branch,Website,Voluptatibus animi beatae enim repudiandae.,Neutral,Resolved
447691,754539,2024-02-27,Branch,Product,Suscipit repellendus tempora fuga temporibus corporis est nihil.,Negative,Resolved
34863,59430,2024-07-17,Branch,Service,Suscipit beatae nisi quidem deleniti illum.,Neutral,Pending
914558,827705,2024-04-12,Online,Product,Incidunt nisi sunt delectus quisquam similique.,Positive,Resolved
296599,231338,2024-09-03,Online,Service,Voluptatibus voluptas suscipit sed.,Positive,Resolved
308390,726908,2024-11-21,Online,Product,Qui delectus et.,Positive,Pending
419000,320373,2024-02-18,Online,Website,Rerum exercitationem temporibus dolores praesentium tenetur eius.,Neutral,Resolved
132702,905556,2024-09-15,Phone,Product,Dolorem magnam doloremque rem iure adipisci accusamus.,Neutral,Resolved
90088,720791,2024-11-15,Online,Product,Voluptas cumque in minima eligendi pariatur.,Positive,Pending
258382,811661,2024-11-03,Online,Product,Minus alias quisquam quam odit est.,Neutral,Pending
609214,762832,2024-05-30,Phone,Service,Corrupti quas optio quasi incidunt nisi reprehenderit.,Neutral,Resolved
128674,931765,2024-12-10,Phone,Website,Doloremque quidem quo nobis.,Neutral,Pending
88567,545631,2024-09-21,Phone,Service,Eius commodi totam nobis sequi.,Neutral,Pending
27948,502238,2024-03-03,Phone,Website,Fugit dicta consequatur consectetur.,Neutral,Resolved
891499,397677,2024-08-06,Online,Website,Et soluta magni delectus adipisci.,Positive,Resolved
166083,467992,2024-11-27,Phone,Product,Veritatis officia vero unde voluptatem aliquid porro eveniet.,Neutral,Resolved
660354,792976,2024-11-10,Phone,Service,Rem saepe sunt esse vero excepturi voluptatum vero.,Negative,Resolved
44868,802368,2024-04-16,Branch,Website,Deleniti voluptatem possimus sequi odio inventore.,Neutral,Resolved
416310,949091,2024-12-14,Online,Website,Voluptatibus iste voluptas adipisci ab sequi molestias ipsum.,Positive,Resolved
144125,112651,2024-03-09,Branch,Product,Aliquid repellendus doloremque quidem reiciendis quisquam.,Negative,Resolved
231111,365297,2024-09-19,Branch,Service,Atque esse dolorum culpa beatae.,Neutral,Resolved
361752,294479,2024-04-05,Phone,Service,Eaque ducimus ea odit officia ipsum commodi.,Negative,Pending
5978,138953,2024-03-23,Online,Service,Maxime necessitatibus recusandae asperiores alias accusantium eius.,Positive,Resolved
797389,531482,2024-12-16,Online,Product,Id alias repellat dicta eveniet.,Negative,Pending
365325,277039,2024-12-25,Branch,Service,Sunt recusandae occaecati laborum nulla.,Negative,Pending
778884,390304,2024-02-28,Online,Product,Earum ut deserunt adipisci assumenda error rem.,Neutral,Resolved
372551,267528,2024-06-23,Phone,Service,Nobis optio neque.,Negative,Resolved
744261,991084,2024-10-04,Phone,Product,Voluptas numquam beatae explicabo.,Negative,Resolved
623957,53049,2024-07-11,Phone,Website,Alias quas vero vero deleniti culpa at.,Positive,Resolved
709992,768218,2024-06-02,Branch,Service,Quod dolor quae quisquam cupiditate saepe vero atque.,Positive,Resolved
297836,707972,2024-07-05,Branch,Product,Laborum sapiente voluptatibus non.,Positive,Resolved
354258,659329,2024-03-25,Phone,Website,Laudantium ea fugit consequatur perferendis ea porro.,Positive,Pending
868285,440504,2024-05-15,Online,Website,Tempore at sit vero.,Negative,Pending
997206,102906,2024-12-01,Online,Website,Dolorum minima dolorum eos accusamus quo quos.,Negative,Pending
590322,415976,2024-11-14,Online,Website,Et totam minima consequatur eum rerum.,Positive,Pending
774163,794496,2024-08-23,Phone,Service,Fugit laboriosam tempore voluptatum voluptate fugiat aliquid.,Neutral,Pending
201456,651637,2024-05-06,Branch,Website,Corporis dolore aperiam molestiae reprehenderit.,Positive,Resolved
596549,949405,2024-02-25,Branch,Service,Dolor totam deserunt cumque.,Neutral,Resolved
93929,122434,2024-08-05,Branch,Product,Nostrum incidunt delectus cupiditate iusto deleniti.,Negative,Pending
655195,386727,2024-11-09,Phone,Service,Quaerat laudantium dolorem unde maxime.,Negative,Pending
914102,974057,2024-06-14,Branch,Website,Voluptas ullam numquam debitis.,Negative,Pending
265438,678704,2024-03-10,Branch,Website,Et perspiciatis magni animi corporis nisi.,Neutral,Pending
776773,310102,2024-08-09,Branch,Product,Libero sequi vitae dolor.,Negative,Pending
897768,665630,2024-07-07,Branch,Website,Ab soluta dolores nobis temporibus sit voluptatum.,Positive,Pending
103035,533737,2024-05-02,Branch,Service,Minus rerum distinctio.,Positive,Resolved
708907,270949,2024-03-02,Branch,Service,Nihil mollitia distinctio repellat necessitatibus est.,Negative,Pending
599275,486971,2024-01-29,Online,Website,Perferendis aut saepe repellat praesentium praesentium.,Neutral,Resolved
409837,221057,2024-10-28,Branch,Product,Placeat eum accusamus sapiente quos cum iure.,Neutral,Resolved
626402,735380,2024-12-30,Branch,Service,Officiis repudiandae voluptatem laudantium ut.,Negative,Pending
120755,149554,2024-06-24,Phone,Website,Necessitatibus blanditiis non eius voluptatem atque.,Positive,Pending
896458,165838,2024-07-26,Online,Product,Expedita modi cupiditate ad praesentium blanditiis expedita.,Neutral,Resolved
351557,939767,2024-10-22,Phone,Website,Voluptates impedit ratione.,Positive,Pending
163307,730898,2024-08-31,Branch,Website,Amet ipsa asperiores corrupti illum.,Negative,Pending
583135,699278,2024-04-20,Phone,Website,Veritatis voluptatibus esse cumque iure pariatur.,Negative,Pending
494112,435931,2024-10-22,Branch,Product,Veritatis distinctio qui nemo earum sed.,Negative,Pending
712075,308266,2024-06-29,Online,Product,Fugiat quibusdam inventore.,Positive,Resolved
312513,586107,2024-04-01,Online,Website,Natus vero impedit tenetur cum officiis rem.,Negative,Pending
681952,717024,2024-09-15,Phone,Website,Nisi eligendi earum illo illo sit asperiores.,Neutral,Resolved
378163,359006,2024-11-13,Phone,Product,Laborum similique magnam.,Negative,Pending
823726,834339,2024-09-10,Online,Website,Sunt minima explicabo doloribus nostrum ab at.,Neutral,Resolved
545363,690037,2024-10-24,Branch,Service,Explicabo maxime occaecati qui rem.,Neutral,Resolved
835034,694924,2024-12-30,Online,Website,Accusamus repellendus modi.,Positive,Pending
316129,64355,2024-10-10,Online,Product,Cupiditate ipsam ab nobis hic repudiandae porro sunt.,Negative,Pending
782382,421853,2024-10-25,Online,Product,Et consectetur doloribus asperiores qui tempore architecto consectetur.,Negative,Pending
580475,155273,2024-06-07,Branch,Product,Minus quibusdam eveniet.,Neutral,Resolved
142007,125097,2024-09-01,Branch,Website,At ea molestiae tempore sequi occaecati.,Negative,Resolved
821569,673274,2024-03-21,Phone,Website,Adipisci optio doloribus hic autem iure repellat in.,Neutral,Pending
881703,916743,2024-06-01,Branch,Website,Explicabo totam vel vel in.,Negative,Resolved
657832,939767,2024-08-10,Branch,Service,Illo dolor quasi ducimus.,Neutral,Pending
450322,688651,2024-03-06,Branch,Website,Corrupti aperiam culpa saepe autem doloribus sit.,Negative,Resolved
726824,546117,2025-01-04,Online,Product,Voluptatibus numquam tenetur molestiae repudiandae veritatis.,Negative,Resolved
754001,614404,2024-10-16,Phone,Service,Optio recusandae eum et.,Neutral,Resolved
731895,689709,2024-10-02,Branch,Service,Cumque fugiat maiores.,Positive,Resolved
328864,283017,2024-09-09,Branch,Product,Nisi earum voluptate unde excepturi hic.,Positive,Pending
697586,286730,2024-06-21,Branch,Product,Ipsa eligendi aliquid ullam.,Neutral,Resolved
52568,193796,2024-07-31,Phone,Website,Quidem cupiditate et soluta.,Negative,Resolved
997754,796171,2024-11-29,Branch,Service,Recusandae laboriosam dolore unde necessitatibus et.,Neutral,Pending
861561,391349,2024-08-08,Phone,Service,Iure quasi dignissimos eum.,Negative,Resolved
8768,445911,2024-12-19,Online,Product,Nesciunt accusantium aperiam quam.,Negative,Resolved
497376,387303,2024-09-23,Online,Service,Animi eveniet odit tenetur.,Positive,Resolved
697484,638288,2024-05-12,Branch,Product,Nobis atque magni quae non.,Neutral,Pending
219996,373740,2024-08-13,Branch,Product,In aliquid officiis ex iure.,Negative,Pending
136866,631825,2024-07-23,Online,Website,Harum distinctio voluptatibus odit saepe.,Positive,Resolved
61546,583214,2025-01-03,Branch,Product,Reprehenderit culpa quos facilis officia dicta illo.,Negative,Resolved
959617,493707,2024-06-26,Online,Product,Autem hic aut temporibus earum sequi.,Positive,Resolved
100346,425987,2024-10-10,Online,Product,Eaque doloremque mollitia sapiente eum dolores.,Positive,Pending
730912,673274,2024-04-13,Phone,Product,A ea nulla ut illum.,Negative,Pending
321273,982733,2025-01-15,Phone,Product,Odit sed sint voluptate est fugiat maiores.,Negative,Resolved
406122,742762,2024-09-14,Branch,Product,Quo harum distinctio.,Positive,Pending
219022,510170,2024-12-04,Branch,Product,Autem rem dolore ipsam cum voluptates provident.,Neutral,Pending
33389,405691,2024-12-18,Phone,Service,Laborum dicta vel nostrum dignissimos.,Negative,Resolved
301170,631825,2024-06-09,Phone,Service,Debitis eos perspiciatis totam at labore.,Negative,Resolved
791599,149554,2024-12-26,Online,Website,Molestiae deserunt sit perspiciatis nisi assumenda illo repellat.,Positive,Resolved
20639,295101,2024-10-27,Online,Product,Vitae odio nostrum autem fugit hic.,Positive,Resolved
422754,425037,2024-10-02,Branch,Service,Voluptatibus aperiam soluta non odit magnam.,Negative,Resolved
52513,525970,2024-11-06,Branch,Website,Sit earum unde quasi at architecto enim.,Negative,Pending
20870,65536,2024-01-26,Phone,Product,Inventore numquam quibusdam asperiores magnam tempora.,Neutral,Pending
308287,899151,2024-10-20,Online,Website,Vel aliquid praesentium.,Positive,Pending
196639,616184,2024-05-14,Branch,Service,Architecto cupiditate enim et.,Positive,Pending
811850,764524,2024-11-10,Phone,Website,Quibusdam non praesentium quisquam voluptatem officia ducimus iste.,Positive,Resolved
878947,411343,2024-02-22,Phone,Service,Soluta voluptatibus occaecati consequatur tempore totam nam.,Neutral,Pending
405117,365397,2024-08-11,Branch,Service,Exercitationem molestias perferendis dicta alias.,Negative,Resolved
507485,171495,2024-07-10,Online,Product,Unde consequatur repellat sint dolor repellendus et.,Negative,Pending
940792,998505,2024-01-22,Online,Service,Ullam nihil quas dolorem at eaque quas ipsam.,Positive,Pending
499957,804391,2024-02-16,Branch,Product,Repudiandae tenetur fuga sequi quaerat.,Negative,Resolved
231758,120568,2024-04-09,Phone,Website,Qui dolores explicabo optio voluptates optio.,Negative,Resolved
482929,418082,2024-08-30,Online,Service,Dignissimos quis qui reiciendis numquam dolorem.,Positive,Pending
254112,178390,2024-09-14,Branch,Service,Libero impedit magnam voluptas sed ullam.,Positive,Pending
104661,699478,2025-01-18,Online,Website,Perferendis deserunt ratione quidem dolorem ullam sed.,Negative,Pending
675103,222738,2024-01-24,Branch,Product,Quibusdam amet omnis sunt veniam tempora.,Positive,Resolved
266319,183075,2024-08-25,Branch,Product,Ut dignissimos dolor molestiae ducimus.,Negative,Resolved
419879,511045,2024-05-02,Phone,Website,Tempore beatae ex.,Negative,Resolved
807274,919748,2024-04-05,Phone,Website,Quae maxime ullam explicabo sequi ad ab laudantium.,Positive,Resolved
363187,960430,2024-06-24,Branch,Product,Numquam et incidunt voluptas ipsum placeat incidunt.,Neutral,Pending
102146,712191,2024-06-22,Phone,Service,Voluptate illo officia earum quasi cupiditate doloribus.,Negative,Resolved
777871,834349,2024-10-24,Online,Product,Aliquid deserunt molestiae voluptates minus quos.,Negative,Resolved
859612,62326,2024-11-19,Branch,Product,Laudantium consequatur debitis officiis nulla nobis doloremque.,Negative,Resolved
537054,188232,2024-01-24,Branch,Product,Voluptates nobis dolorum laudantium nam sit.,Neutral,Resolved
28892,604305,2024-08-12,Online,Service,Nemo cupiditate in natus esse.,Positive,Pending
47382,538344,2024-03-14,Phone,Website,Voluptate ullam animi quos laboriosam eaque dolore.,Negative,Resolved
728136,877770,2024-05-16,Branch,Product,Corrupti quas eligendi sunt quis earum aliquam quibusdam.,Neutral,Resolved
529942,633832,2024-04-01,Phone,Product,Sapiente accusantium eos.,Negative,Pending
243762,73127,2025-01-17,Online,Service,Quos ex ipsam illum quaerat neque.,Neutral,Pending
530974,93889,2024-12-11,Phone,Website,Vero doloremque deserunt harum occaecati.,Neutral,Pending
911807,79576,2024-06-28,Online,Service,Dolorum quidem eos asperiores aperiam nihil.,Positive,Pending
657032,445462,2024-06-26,Online,Service,Totam dignissimos sunt explicabo nihil molestiae sint reprehenderit.,Neutral,Pending
173538,515342,2024-06-29,Phone,Product,Sequi facilis error.,Neutral,Pending
620041,948212,2024-05-16,Online,Product,Non sed voluptatibus culpa vitae voluptatibus quos accusantium.,Neutral,Resolved
575040,68571,2024-03-11,Phone,Product,Tenetur beatae dicta nesciunt nostrum consequatur.,Neutral,Pending
722303,231211,2024-07-11,Online,Product,Temporibus qui dolorum reprehenderit ad excepturi veritatis exercitationem.,Negative,Pending
339107,773797,2024-06-21,Phone,Product,Soluta nisi minus atque rerum error dignissimos.,Positive,Resolved
558717,216544,2024-09-03,Phone,Website,Eligendi cum recusandae distinctio aliquam.,Neutral,Pending
541016,310559,2024-03-09,Phone,Product,Accusantium voluptatum ea rerum sit dolore earum repudiandae.,Negative,Pending
849371,468650,2024-03-19,Branch,Website,Facilis sit amet quam culpa reprehenderit totam doloremque.,Positive,Pending
22843,149771,2024-06-25,Phone,Service,Officia ea voluptates.,Positive,Pending
186767,846387,2024-11-30,Phone,Product,Odio aut cumque modi voluptatum.,Positive,Pending
529734,782067,2024-07-23,Phone,Service,Minima reprehenderit doloribus id consectetur.,Negative,Resolved
